Date,BHFDDIT,A2302464V,A2302466X,A84423092X,BSPNSHUNW,BSPNSHNFD,FILRHLBV,BHFIPDH
30/09/1988,63.000691,158070,8401,6.9,1068.653,634.7,8.05,5.2193425
31/12/1988,66.603995,172717,9274,6.9,1117.892,683,8.05,5.3502648
31/03/1989,68.137013,155626,8118,6.7,1147.106,713.8,8.05,5.5249763
30/06/1989,68.894535,163547,8570,5.8,1179.259,736.4,8.05,5.7862361
30/09/1989,68.253159,166761,8721,6,1216.935,752.8,8.05,6.1848138
31/12/1989,68.635029,178154,9373,5.9,1228.812,764.1,8.05,5.9403967
31/03/1990,69.380467,158881,8096,6.5,1244.017,780.5,8.05,5.8329476
30/06/1990,71.040716,165254,8467,6.4,1257.47,797,8.05,5.7803913
30/09/1990,69.830578,166709,8515,7.3,1256.25,795.9,8.05,5.6934619
31/12/1990,70.423586,176782,9072,8.1,1259.08,801.1,8.3,5.4633459
31/03/1991,71.049071,156289,7753,9.6,1292.834,818.5,8.3,5.1550223
30/06/1991,71.796359,160354,7971,9,1312.052,826.8,8.3,5.1014165
30/09/1991,71.510371,163537,8130,10,1348.407,847.3,8.55,4.6056393
31/12/1991,73.969801,173547,8692,10.5,1370.954,854.5,8.55,4.484668
31/03/1992,73.866846,160670,7861,10.9,1363.103,845.2,8.7,4.2543964
30/06/1992,74.550663,165975,8153,10.5,1389.026,860.7,9,4.1054346
30/09/1992,76.353542,168007,8247,10.6,1405.074,871.9,9.35,4.1933067
31/12/1992,76.457419,180115,8932,11.2,1422.965,883.2,9.45,4.3259237
31/03/1993,76.544533,168950,8217,11.3,1435.685,878.1,9.45,4.3665727
30/06/1993,79.083109,172103,8380,10.7,1458.575,895.6,9.45,4.340976
30/09/1993,80.001392,173211,8424,10.7,1494.661,907.9,9.6,4.4008442
31/12/1993,81.779476,186699,9178,10.7,1546.178,933.6,9.6,4.3028276
31/03/1994,83.0437,174617,8413,10.8,1574.191,967.5,9.35,4.3385675
30/06/1994,85.431191,179105,8643,9.5,1578.903,980.8,8.35,4.4223015
30/09/1994,87.141271,182569,8806,9.3,1606.846,1003.4,7.75,4.6894966
31/12/1994,88.628325,193564,9421,8.9,1608.793,1014.7,6.85,5.0896644
31/03/1995,88.953035,178395,8479,9,1608.143,1013.7,6.85,5.4285862
30/06/1995,90.289355,186581,8908,8.1,1638.49,1028.1,5.85,5.5169442
30/09/1995,91.770248,189201,9032,8.4,1643.367,1020.9,5.85,5.5415382
31/12/1995,94.307415,202497,9743,8.1,1642.337,1020.9,5.75,5.6078638
31/03/1996,95.319598,187202,8814,8.8,1662.022,1038.3,5.75,5.6947836
30/06/1996,97.026572,195409,9235,8,1689.389,1065,5.8,5.6298148
30/09/1996,98.599209,196646,9269,8.6,1722.054,1076.3,5.8,5.3347691
31/12/1996,99.638159,215808,10304,8.5,1796.29,1133.8,5.8,5.1216727
31/03/1997,100.84537,193824,8995,9,1814.382,1149.2,5.8,4.7728902
30/06/1997,103.54102,204915,9579,8.1,1878.465,1190.3,6.05,4.6426869
30/09/1997,106.18503,207318,9681,8.1,1948.868,1232.4,6.3,4.5497099
31/12/1997,108.87758,222950,10510,7.8,1923.897,1220.1,6.65,4.5368189
31/03/1998,109.74151,204810,9429,8.2,1946.545,1229.4,6.65,4.5764831
30/06/1998,113.28354,213017,9846,7.6,1972.062,1260.2,6.65,4.6179246
30/09/1998,115.44276,214830,9906,7.6,2005.023,1290,6.9,4.5766413
31/12/1998,119.11238,232267,10822,7,2050.986,1308.4,7.15,4.6733354
31/03/1999,120.42325,214616,9789,7.3,2131.289,1367,7.4,4.6044476
30/06/1999,122.39695,220812,10073,6.5,2148.028,1380.3,7.4,4.4999689
30/09/1999,123.46485,225364,10288,7.1,2218.284,1447.1,7.4,4.6452258
31/12/1999,125.36109,239886,11023,6.6,2333.985,1512.8,7.4,4.7917439
31/03/2000,125.97841,227306,10257,6.9,2343.239,1522.1,7.4,5.1272731
30/06/2000,129.52069,233466,10538,5.9,2358.608,1542.6,7.4,5.6621656
30/09/2000,127.21273,235168,10603,6,2375.904,1562.1,7.8,5.4869251
31/12/2000,127.28461,245675,11111,6.1,2408.632,1580.6,7.8,5.7714389
31/03/2001,127.80771,230418,10222,6.8,2493.097,1663.8,7.8,5.5983699
30/06/2001,128.14744,236781,10506,6.7,2608.89,1718.2,7.8,5.2135445
30/09/2001,130.06623,241259,10714,6.9,2660.628,1823,7.8,5.313818
31/12/2001,130.77143,257583,11521,6.7,2745.732,1845.6,7.8,5.1023715
31/03/2002,132.51178,240214,10532,6.7,2813.946,1903.1,7.8,5.1800287
30/06/2002,132.69862,249529,10971,6.3,2889.029,2007.8,7.8,5.729919
30/09/2002,136.19405,251905,11059,6.4,2961.013,2127,7.8,5.905146
31/12/2002,139.10881,267350,11806,6,2976.737,2148.5,7.8,6.0136404
31/03/2003,141.22704,246309,10628,6.4,3048.311,2235.8,7.8,6.0365311
30/06/2003,144.21432,255291,11039,5.9,3184.248,2357,7.8,6.1453463
30/09/2003,147.11177,261310,11303,5.8,3324.275,2477.2,7.55,6.4441823
31/12/2003,149.59941,282108,12316,5.6,3443.579,2573.7,7.3,6.838372
31/03/2004,152.8178,262133,11210,5.7,3550.341,2632.3,7.3,7.2123233
30/06/2004,155.27939,271637,11640,5.3,3624.002,2663.1,7.4,7.2463733
30/09/2004,157.67711,274040,11704,5.4,3720.138,2727.8,7.4,7.5719435
31/12/2004,158.21197,290735,12493,5,3869.114,2793.5,7.4,7.664422
31/03/2005,159.17665,270590,11373,5.4,3962.139,2832.5,7.05,7.9095512
30/06/2005,161.41104,284430,12020,4.8,4061.276,2860.3,6.85,8.0335657
30/09/2005,161.48907,288194,12144,5,4176.509,2893.1,6.85,8.138037
31/12/2005,162.80606,306971,13011,5,4286.636,2962,6.85,8.3421051
31/03/2006,163.64138,283997,11763,5.1,4420.077,3061.6,6.85,8.3664426
30/06/2006,168.46806,294391,12206,4.7,4557.466,3164.3,6.65,8.7336832
30/09/2006,168.54804,298858,12367,4.7,4667.555,3232.1,6.65,8.8344678
31/12/2006,168.29756,318183,13236,4.5,4831.256,3326.6,6.45,9.0489786
31/03/2007,167.46773,298593,12153,4.7,4975.676,3434.4,6.45,9.1657814
30/06/2007,171.61596,311914,12723,4.2,5131.01,3541.2,6.45,9.132418
30/09/2007,168.78652,315096,12798,4.2,5322.488,3697.3,6.45,9.3770536
31/12/2007,168.42761,334608,13647,4.2,5415.082,3795.9,6.45,9.6762249
31/03/2008,166.70471,311342,12394,4.3,5211.492,3775.4,6.2,10.138788
30/06/2008,167.51793,331162,13252,4.1,5128.61,3719.9,6.2,10.628813
30/09/2008,166.15538,339926,13564,4.3,5002.994,3652.1,6.2,10.799089
31/12/2008,163.37677,353484,14104,4.4,4616.442,3434.4,5.95,8.8425287
31/03/2009,163.992,322467,12517,6,4594.897,3448.8,5.95,7.7172006
30/06/2009,165.25837,327932,12692,5.7,4856.488,3602.8,5.95,7.1672541
30/09/2009,167.1496,329021,12652,5.6,5223.739,3823.6,5.95,7.4015111
31/12/2009,169.16186,346957,13410,5.3,5559.935,4116.3,5.95,7.9286068
31/03/2010,169.87475,323764,12238,5.7,5762.421,4309.4,5.95,8.3040682
30/06/2010,171.68484,352767,13507,5,5651.306,4279.6,5.95,8.8814817
30/09/2010,170.16532,352573,13430,5,5763.094,4297.1,5.95,8.9790599
31/12/2010,169.62705,372451,14267,4.7,5822.395,4320.7,5.95,9.1335399
31/03/2011,169.59144,344374,12888,5.2,5784.359,4306.3,5.95,9.2288323
30/06/2011,169.81171,368099,13895,4.8,5801.206,4315.6,5.95,9.2384799
30/09/2011,167.24654,373624,14058,5.2,5605.65,4185.1,5.95,9.1327837
31/12/2011,166.63779,390669,14736,5,5616.016,4167.6,5.95,8.8570633
31/03/2012,166.75159,361096,13301,5.5,5731.575,4193.2,5.95,8.6867461
30/06/2012,167.55399,380807,14091,5,5877.212,4221,5.95,8.3103207
30/09/2012,168.41831,376699,13827,5.5,5963.387,4206.3,5.95,8.2464606
31/12/2012,168.98775,392585,14435,5.2,6150.357,4312.9,5.95,7.9226007
31/03/2013,169.71323,365118,13122,6,6292.521,4368.2,5.95,7.6827735
30/06/2013,172.78096,384050,13872,5.5,6305.851,4447.4,5.65,7.5340703
30/09/2013,173.01509,380287,13633,5.7,6506.733,4530.9,5.65,7.2177917
31/12/2013,174.45497,401159,14459,5.7,6782.122,4703.7,5.65,7.0479174
31/03/2014,175.11711,371817,13101,6.2,6890.988,4779.7,5.45,7.032017
30/06/2014,177.22506,388966,13778,5.9,7017.265,4873.9,5.45,7.0079854
30/09/2014,177.94105,385981,13578,6.1,7154.728,4955.8,5.45,7.0319972
31/12/2014,179.85963,403164,14243,5.9,7399.473,5123.9,5.45,7.0476742
31/03/2015,181.29827,373479,12899,6.5,7664.866,5247.4,5.45,6.9515283
30/06/2015,183.69481,387103,13398,5.8,7822.749,5429.5,5.45,6.6720474
30/09/2015,184.55236,385419,13252,6,7891.253,5560.3,5.65,6.7079168
