ID,chat.prob,chat.bin,yhat
1327,0.999886842,1,13.99270234
1586,0.999684739,1,12.96946181
173,0.999556361,1,13.95380411
1344,0.999548569,1,14.71518725
257,0.999494733,1,16.67082561
314,0.999201865,1,14.94462504
543,0.99915691,1,13.44789003
261,0.999004826,1,15.79233299
391,0.998970367,1,13.84791005
806,0.998918255,1,14.35061791
1038,0.99887237,1,13.40155835
1646,0.998748325,1,18.7354866
1296,0.998590479,1,14.47459535
1778,0.998560003,1,13.35312455
1282,0.998301062,1,16.14459734
1124,0.998285762,1,14.65914024
1986,0.998207002,1,13.03830114
531,0.997729039,1,14.61449654
1514,0.997675278,1,13.77916471
1974,0.997476706,1,15.87154024
1155,0.997179859,1,13.28669154
1403,0.996964068,1,12.39189059
656,0.996778818,1,16.65007905
1642,0.99670881,1,13.28684689
62,0.996039873,1,12.62371873
493,0.995571111,1,18.91660828
1054,0.99548724,1,13.85140074
1662,0.995307051,1,15.20649201
496,0.995245446,1,14.42272183
733,0.995201032,1,18.24731178
1828,0.994974231,1,16.68204741
542,0.99481381,1,17.0132384
1096,0.994755858,1,15.06818412
1790,0.994741719,1,12.1144191
1891,0.994221776,1,12.35368396
20,0.994218799,1,13.07623355
418,0.994161365,1,14.63251683
1903,0.993401286,1,13.85710381
128,0.993358595,1,16.12238658
926,0.993049999,1,13.02950801
710,0.992911658,1,15.15228474
901,0.992897783,1,15.24344728
1508,0.992817858,1,13.38237411
1870,0.992798832,1,15.07961685
1596,0.992325257,1,15.27537023
1430,0.991623984,1,15.26291534
1591,0.991616912,1,16.54630848
1048,0.990805456,1,13.93665336
849,0.990731136,1,12.02503924
1809,0.990615816,1,13.63299654
634,0.989928529,1,14.08410311
239,0.988933006,1,15.53336985
315,0.988479752,1,16.15218532
913,0.988467927,1,14.94829693
1058,0.988392904,1,13.09024313
6,0.988131321,1,16.18352928
134,0.986885737,1,13.90487507
839,0.986341604,1,15.40875172
1455,0.98632343,1,13.02200811
1704,0.986218362,1,16.00503396
207,0.986152124,1,15.40202656
889,0.985916873,1,16.04117982
628,0.985900567,1,15.23360713
1812,0.985894217,1,12.42913254
1517,0.985451192,1,17.09070422
1533,0.984598734,1,15.29096364
1698,0.984592923,1,11.53518118
699,0.984250905,1,14.55645947
1941,0.983885746,1,14.54780444
161,0.983057532,1,15.21330155
1822,0.982724289,1,16.3776625
485,0.982591733,1,16.08112779
1399,0.982412746,1,14.53259606
165,0.982337055,1,13.44745554
1183,0.981852891,1,16.18909852
1294,0.980927763,1,12.97187258
1680,0.97997851,1,12.656359
1613,0.979740667,1,16.4734971
2006,0.979731177,1,11.38507764
1446,0.979266909,1,12.63364914
58,0.979241792,1,13.07976584
1934,0.97746605,1,15.44104412
552,0.977256176,1,14.19182612
1329,0.977230011,1,14.86362616
347,0.976424627,1,12.99086577
903,0.974657047,1,14.36700462
1529,0.973400983,1,13.14115935
1207,0.972642848,1,14.49045352
1303,0.971980157,1,15.17689797
1522,0.971098769,1,13.38510905
1990,0.971096433,1,16.17801303
932,0.970466764,1,16.87180939
1300,0.970424485,1,17.03947192
1932,0.969229619,1,15.4714134
1565,0.968949719,1,18.53361161
729,0.967995894,1,15.69228965
1820,0.967439697,1,15.75681988
74,0.96736332,1,17.20768206
1322,0.966235026,1,13.06227438
1301,0.965708638,1,15.45988631
1107,0.964629027,1,13.34002647
1929,0.964472422,1,18.05878296
882,0.964431301,1,15.52326743
1262,0.964229125,1,15.90286659
1109,0.962787003,1,14.00598723
1864,0.962534256,1,13.37090643
1025,0.960472085,1,15.29020901
853,0.960424085,1,13.30703664
1500,0.959897577,1,15.16561107
219,0.959700947,1,16.10978611
816,0.959433132,1,13.13357805
114,0.959194291,1,13.15331454
1600,0.955312508,1,14.21742478
638,0.955023455,1,14.98840856
1198,0.954559867,1,13.27677582
1567,0.954377582,1,12.9105693
212,0.950984966,1,13.01033896
704,0.949274552,1,14.16851323
1392,0.949211152,1,15.6716463
1418,0.947036588,1,14.91773374
481,0.94607368,1,15.37415562
1200,0.945112713,1,13.55055257
1228,0.941181625,1,14.18963314
800,0.940330709,1,15.21123244
709,0.939846286,1,14.08042108
1083,0.939420704,1,15.01656617
394,0.938912585,1,15.64148182
617,0.938596372,1,12.65267237
1712,0.937449292,1,11.68038934
397,0.93584941,1,13.10730829
163,0.933329865,1,17.08983401
639,0.932987359,1,16.17531438
299,0.932950599,1,14.16672335
1880,0.932497233,1,14.84842349
1188,0.932410634,1,14.6350129
719,0.931926778,1,14.16233568
26,0.931889259,1,13.83283699
1571,0.931808932,1,14.24720026
1692,0.931554921,1,15.01920882
71,0.930960949,1,17.892344
1126,0.930678076,1,13.41805924
183,0.929483523,1,14.14945669
1917,0.929250916,1,13.35452523
706,0.928949393,1,14.10416677
948,0.928656207,1,14.70038715
695,0.927978994,1,16.12128572
61,0.927497274,1,13.17894517
1877,0.921374971,1,14.38159272
1557,0.920935941,1,12.50825133
1897,0.920554834,1,16.51055644
320,0.920117867,1,15.4325856
198,0.920080778,1,14.00599375
1881,0.919177457,1,14.09269578
1532,0.918998645,1,14.51604207
605,0.918527313,1,13.81897983
19,0.913741661,1,14.21934282
399,0.913173576,1,13.18424183
181,0.90705785,1,13.82261782
461,0.906490429,1,13.54633997
1227,0.906132181,1,14.76036836
1724,0.904621662,1,13.97837463
459,0.904373601,1,13.04290396
1401,0.903837491,1,16.43158572
1702,0.903154683,1,16.88549005
1010,0.902397936,1,14.02292461
820,0.898758427,1,13.24404591
580,0.897898223,1,15.57284237
997,0.897893254,1,11.78704124
1180,0.897834063,1,16.08463382
1423,0.894197021,1,15.05432966
1999,0.893380321,1,14.94158846
673,0.893043452,1,14.75265153
1336,0.892328287,1,13.27753313
910,0.891420267,1,16.15754338
846,0.888457491,1,14.34025483
1436,0.885871211,1,11.65166436
568,0.884416724,1,11.46383591
648,0.883248436,1,12.8497938
1331,0.879364573,1,12.34044946
1224,0.878971131,1,12.34491417
278,0.878580513,1,15.48831107
424,0.8780891,1,14.81392353
1456,0.875330559,1,14.02443167
194,0.874605296,1,13.5137309
1780,0.873965818,1,14.57242911
1354,0.871877099,1,12.03563662
1733,0.871870301,1,16.29072861
353,0.871667846,1,16.12151911
425,0.871382357,1,16.29722639
1872,0.871266474,1,14.10344155
809,0.869165506,1,15.04762804
102,0.868903035,1,19.54710882
1435,0.868807554,1,15.11563084
1309,0.867345106,1,13.52859781
1834,0.864746523,1,14.43124431
1504,0.862541478,1,15.72834403
1242,0.861685221,1,14.8645752
735,0.861582564,1,13.05169853
392,0.859975961,1,14.45487489
515,0.859242109,1,13.02820745
127,0.858844462,1,13.87598456
547,0.858101308,1,15.74612609
1484,0.856683772,1,13.15456305
266,0.855357569,1,12.9546114
951,0.853548398,1,16.97052547
904,0.852247083,1,15.79473868
1657,0.850677659,1,13.92626673
1284,0.849787608,1,12.71526547
271,0.848170582,1,13.76095595
422,0.84754232,1,15.32399483
454,0.846922715,1,14.31473206
1588,0.840996893,1,11.96298536
30,0.840695891,1,11.28335899
1288,0.840140591,1,13.817178
1330,0.839591159,1,15.56314957
1494,0.838071659,1,15.24386709
560,0.833062618,1,15.93004252
309,0.832871146,1,12.56631622
536,0.831625149,1,15.10269373
855,0.827445697,1,12.78745315
1803,0.824375914,1,15.74787706
1545,0.824146435,1,12.28087886
610,0.823956829,1,17.36144108
1730,0.821065827,1,14.09976999
1651,0.821055145,1,15.30761418
600,0.819879977,1,12.55432826
1342,0.819566138,1,14.25241439
1829,0.819100712,1,15.88851487
933,0.810482396,1,12.56602001
1341,0.809161461,1,11.26817652
1951,0.806211868,1,11.20194488
1841,0.803983952,1,14.64941872
1181,0.800773272,1,13.1393
871,0.798927512,1,12.94987211
1560,0.798099368,1,12.58688688
402,0.796957581,1,15.0499553
1145,0.79644758,1,12.14195744
1616,0.793752605,1,15.98787949
1535,0.793245289,1,13.29974015
1900,0.793120183,1,13.77666347
1149,0.791865248,1,13.5242728
743,0.78822265,1,12.92496149
1561,0.786951352,1,15.89514027
778,0.785988574,1,12.80619505
289,0.785924559,1,12.56241515
2,0.785844268,1,14.26692012
1653,0.784878871,1,11.56828537
277,0.783936737,1,13.52616017
1949,0.783257628,1,13.17612273
1921,0.782862992,1,11.94085071
185,0.778437933,1,10.36805405
460,0.777223166,1,13.94018187
689,0.777010323,1,16.10894472
143,0.774175255,1,15.14306157
14,0.772588301,1,14.27380781
629,0.76917897,1,15.9073218
1287,0.769016189,1,15.88711279
99,0.767252448,1,16.57856595
1947,0.766548565,1,14.06669056
308,0.764397308,1,15.33982626
773,0.762501084,1,14.10624856
1548,0.760832328,1,13.91171784
1120,0.760095619,1,14.39118254
1660,0.757922093,1,14.49527674
1648,0.75365514,1,15.4453531
1318,0.747469812,1,14.70759443
448,0.745257774,1,15.55374719
175,0.743101426,1,14.33892231
1032,0.740934479,1,12.74135674
540,0.737643994,1,14.4414577
1981,0.736490016,1,15.51543321
1105,0.73552748,1,14.9006351
1716,0.735046953,1,13.6952769
873,0.733768796,1,12.53647974
473,0.730837851,1,15.18356422
796,0.730061185,1,12.663297
1743,0.72998101,1,13.24841376
170,0.728311766,1,12.06207441
1503,0.727337119,1,10.35424159
1753,0.727065766,1,14.99771291
1353,0.726127977,1,11.38125699
1634,0.725154009,1,15.89969249
999,0.725069064,1,16.81124696
1962,0.724518216,1,9.850930473
1965,0.722760778,1,13.0048627
1850,0.71997424,1,14.35073188
381,0.719599001,1,12.16763265
1272,0.713080987,1,13.73873291
618,0.708931154,1,14.82468611
1016,0.708723177,1,14.72424331
1061,0.708621748,1,13.15862735
1193,0.708201008,1,13.48911678
467,0.705668892,1,12.33278455
57,0.704996565,1,10.64620299
1928,0.704482802,1,14.45035051
1958,0.704250164,1,13.64232632
1604,0.703801363,1,14.18157023
78,0.703706659,1,15.38247685
242,0.701001517,1,13.36777332
1988,0.700154839,1,13.07254341
101,0.700148139,1,12.61226087
798,0.696221371,1,13.99725073
265,0.696092106,1,13.11269939
900,0.695095001,1,13.80844478
1496,0.685971698,1,14.79610415
1368,0.685263884,1,13.15712633
1719,0.68512116,1,14.52031686
1009,0.68443976,1,13.29069772
965,0.683828219,1,13.28159434
940,0.681937346,1,15.5589411
1942,0.681305309,1,13.91817335
807,0.67864032,1,13.98489446
758,0.674736391,1,12.7058395
1564,0.673892158,1,15.33061399
401,0.670752614,1,15.86144335
1363,0.669638209,1,13.0567127
1130,0.669066338,1,14.96820311
374,0.66834401,1,15.26282776
535,0.667536587,1,14.29166687
950,0.667129043,1,15.56283162
1734,0.665814213,1,13.51729478
1201,0.661804132,1,16.31183442
1544,0.660084778,1,11.20004979
674,0.658784677,1,14.16018331
7,0.656312411,1,15.83406638
133,0.655357464,1,14.19874966
1406,0.65526212,1,15.0527357
1023,0.652064359,0,13.01306209
1039,0.65097622,0,11.33688491
1930,0.649039636,0,12.63114926
94,0.648645215,0,15.67831679
427,0.646244617,0,15.15335582
514,0.642753301,0,17.59934217
1523,0.641658872,0,11.96121278
1709,0.638695884,0,14.35878841
1184,0.634189119,0,13.47882759
498,0.632320501,0,15.57738598
294,0.632201531,0,15.07704453
504,0.630081078,0,13.61241047
174,0.626700872,0,13.39102606
1015,0.626012842,0,16.5699295
1889,0.624082871,0,12.79297103
745,0.62118425,0,12.9169386
588,0.61975607,0,14.03899348
1383,0.618626214,0,12.16158202
1306,0.615421445,0,14.95897106
1186,0.614321093,0,14.11962729
106,0.61199572,0,16.63809448
1177,0.609743988,0,13.42982867
1135,0.605561219,0,13.91206777
1127,0.604242294,0,14.78321406
1587,0.602489529,0,18.96721858
879,0.601652802,0,12.46587095
150,0.599734112,0,14.48957386
1084,0.596220412,0,15.90840811
236,0.591927146,0,13.22363263
1237,0.591134253,0,17.04148124
661,0.590444047,0,11.79831081
1470,0.590183451,0,13.20267921
1050,0.590031201,0,13.55114781
1115,0.586204115,0,12.79544621
1581,0.584328094,0,13.7016409
429,0.57673609,0,14.06252845
1244,0.575210906,0,11.68249227
658,0.574374156,0,14.79622268
1091,0.572133827,0,15.28337982
1741,0.571467477,0,13.13365593
260,0.563950612,0,12.39821455
1324,0.556170391,0,12.85669325
1766,0.555772574,0,15.52087981
291,0.553657251,0,18.18476861
857,0.552984787,0,14.28740031
1553,0.551042048,0,15.29508428
1871,0.550543943,0,15.48117404
73,0.548426416,0,15.81261213
120,0.545472142,0,11.56098341
210,0.536757332,0,15.67228142
1125,0.532372289,0,11.30228502
1443,0.531226485,0,13.35531166
707,0.53028333,0,13.03775683
1461,0.529967735,0,11.43272374
1240,0.528651538,0,15.66125494
1398,0.525413483,0,13.11973547
914,0.524879981,0,14.45237715
1664,0.52454229,0,14.1177453
794,0.523687648,0,15.51600752
440,0.522010315,0,13.53034811
332,0.521812739,0,11.85823139
659,0.521676486,0,10.43869656
1519,0.519339748,0,14.39818958
1223,0.515717464,0,15.06639292
1873,0.51569215,0,12.94566112
838,0.514855756,0,18.45107621
1323,0.512384,0,16.13360896
742,0.509865421,0,11.82491946
393,0.508248855,0,15.02720198
998,0.503271793,0,11.22515428
683,0.501782036,0,13.15233659
785,0.500952269,0,13.88872194
1374,0.500028513,0,12.55415269
1292,0.497895697,0,13.86580065
38,0.494132139,0,12.60020997
1675,0.49171401,0,13.21438093
1258,0.49134652,0,16.04340861
1261,0.490828911,0,14.22966609
1528,0.489988293,0,15.34547392
715,0.488836583,0,12.86714833
1612,0.488032641,0,14.18109488
1706,0.483916992,0,12.38239672
452,0.480807347,0,12.87669092
279,0.479936806,0,12.7205634
916,0.478100236,0,14.21935261
435,0.478070463,0,13.52639517
229,0.477233968,0,15.68680439
44,0.476728734,0,9.506543895
1347,0.476109067,0,11.97126291
1546,0.475381186,0,13.47035164
1783,0.474941516,0,11.62757876
1063,0.472772909,0,12.31834914
430,0.472575827,0,14.833836
1071,0.47200092,0,14.75960466
680,0.471800872,0,15.40195592
1417,0.470102158,0,17.87319583
1053,0.469721129,0,12.33114819
1488,0.468345712,0,12.71810231
1699,0.468015606,0,14.68220983
1049,0.466713671,0,13.2230279
597,0.466362107,0,13.67428698
644,0.46429176,0,13.4228946
572,0.464124276,0,13.74793696
732,0.463598536,0,18.44373404
362,0.462930497,0,14.26564942
1714,0.462312256,0,13.72084361
757,0.462255974,0,15.05367124
139,0.458234254,0,14.62567905
87,0.456255567,0,13.3723583
851,0.455580561,0,12.86832073
870,0.452181232,0,13.8020548
1,0.451727542,0,15.7232083
307,0.451507172,0,11.93544513
1852,0.451041747,0,13.72326323
1343,0.450651294,0,16.47519769
1570,0.450404119,0,14.33468984
749,0.4490807,0,13.32322264
1907,0.447994609,0,13.82935978
238,0.447350265,0,14.20836713
1381,0.445793085,0,13.73351122
1098,0.445757709,0,13.64180925
465,0.445220484,0,14.02860379
136,0.443062123,0,13.00469686
3,0.442740702,0,16.61558509
405,0.442634224,0,13.52911877
197,0.441275507,0,15.94331762
968,0.438858282,0,13.42801465
1231,0.438734998,0,13.00097977
929,0.436211927,0,12.20571072
2003,0.436114969,0,14.5095859
1075,0.431188062,0,12.73874144
1750,0.42999734,0,12.34178628
1013,0.427404352,0,14.1196922
1575,0.426259809,0,17.66009218
578,0.425915851,0,13.45780403
1156,0.424304247,0,14.94326403
803,0.422761085,0,13.05358383
137,0.422710817,0,13.218365
211,0.420088672,0,11.98575685
1629,0.419913191,0,12.04174801
1959,0.4178472,0,14.65398014
1521,0.417749006,0,15.00087054
1764,0.417695718,0,13.02146053
558,0.417115688,0,11.76481098
13,0.415696832,0,13.12018675
1079,0.413833307,0,15.01842571
502,0.41100959,0,12.91441663
908,0.410040308,0,12.63047537
81,0.406051879,0,15.36588849
1349,0.406006301,0,14.12343375
1106,0.403980209,0,13.77321975
1478,0.402238721,0,13.39523132
1794,0.40200707,0,11.15382103
1550,0.400631527,0,11.63540461
1320,0.39985336,0,13.4590307
255,0.396674082,0,14.49960101
662,0.395822467,0,14.49150474
445,0.395422771,0,14.56180227
1170,0.390864776,0,14.25041803
125,0.390590756,0,15.42816416
1122,0.3897634,0,14.80335898
1391,0.38918966,0,12.84846897
1623,0.384569887,0,13.45476936
149,0.383334934,0,16.55559888
539,0.382971453,0,14.365106
275,0.378830976,0,15.33195651
555,0.378288706,0,12.65640074
157,0.378209225,0,14.58224207
1994,0.37691639,0,12.48037147
1420,0.374720021,0,16.83890985
1755,0.372985664,0,14.62394807
1203,0.372193383,0,13.21084437
330,0.371865437,0,12.36562374
1582,0.371025351,0,14.79573968
159,0.369865644,0,13.94265494
312,0.369454385,0,15.29459584
376,0.369082425,0,14.12404259
1408,0.367082372,0,18.15777203
300,0.365277701,0,16.66041755
1029,0.364411867,0,14.25956151
224,0.362412664,0,15.65063222
1946,0.362192147,0,16.21282744
923,0.361674743,0,13.09438104
1673,0.359963055,0,13.56334283
1068,0.358828066,0,15.62272628
1845,0.357028641,0,13.18406299
635,0.356423574,0,14.42312825
559,0.356138941,0,16.5200634
959,0.355960806,0,13.22868597
98,0.355245362,0,15.97116644
97,0.353151992,0,14.12667754
935,0.352786148,0,14.29503082
310,0.350223914,0,12.63464631
660,0.347979008,0,13.29760279
946,0.344489787,0,17.17748912
1857,0.343775246,0,12.6966419
867,0.341886007,0,13.58503708
1085,0.341121005,0,14.14683795
1816,0.340994281,0,13.23815743
1855,0.34085119,0,13.00137079
860,0.340606915,0,13.73979147
1270,0.339460566,0,12.17459575
1769,0.339366124,0,12.38841618
676,0.337865268,0,13.36188736
408,0.337721323,0,13.65313078
8,0.337712964,0,14.9512222
293,0.337150778,0,15.89026518
894,0.335432287,0,15.93578905
1378,0.335085423,0,12.69306999
1253,0.333481972,0,12.56708955
196,0.33159568,0,15.78296117
231,0.330662639,0,12.3136037
470,0.330373964,0,15.05298359
141,0.32977379,0,12.98596786
990,0.329684672,0,13.98270962
1782,0.325378608,0,13.98648811
1589,0.322643833,0,16.13853985
1618,0.317258215,0,15.24599769
1257,0.313555157,0,16.68828072
1696,0.312392286,0,13.42428915
1274,0.311833644,0,12.40425806
379,0.311402049,0,14.1900928
654,0.309897866,0,13.8161336
90,0.308199359,0,16.18399914
1219,0.308157719,0,14.86041131
640,0.308082614,0,14.26529659
1316,0.307782974,0,13.43045664
1842,0.305670015,0,17.52451789
1260,0.304632628,0,14.12104425
1781,0.304229054,0,14.62885188
1269,0.303639131,0,13.32792302
12,0.303140155,0,13.64984356
966,0.30298189,0,14.42738544
865,0.302963529,0,12.35230805
684,0.302698365,0,16.04389384
1206,0.301385593,0,13.4392184
1094,0.300755753,0,13.58982906
1384,0.300450603,0,15.50602623
1840,0.29808593,0,14.96258492
967,0.297363324,0,15.50335592
593,0.297313645,0,12.87658451
1128,0.296933647,0,14.77112978
1746,0.296699445,0,14.44001963
31,0.296665013,0,13.75162286
403,0.295413709,0,14.22844384
787,0.294605371,0,12.02631736
1369,0.293306591,0,13.51557993
1429,0.292736371,0,9.572028908
1043,0.291312128,0,12.69830497
682,0.29063346,0,17.32462425
103,0.290593087,0,13.61836856
1972,0.290522356,0,15.58516069
1490,0.290306574,0,18.40305518
972,0.289751622,0,15.17975227
1415,0.288790574,0,14.43554641
400,0.287985906,0,12.09398282
108,0.2873429,0,14.93709813
1501,0.28651974,0,12.91606027
920,0.284589038,0,16.34320395
1011,0.283944538,0,14.32795766
205,0.283933675,0,11.38510161
1059,0.282397119,0,15.41997295
1608,0.281441287,0,13.5358547
1176,0.280758859,0,15.18207781
1216,0.279977322,0,15.79733253
1643,0.27939116,0,13.01489528
730,0.279079608,0,12.26436374
1751,0.277257928,0,11.50570266
499,0.276008605,0,11.2788055
885,0.273696974,0,14.9267575
352,0.273143014,0,11.01657736
1246,0.270376263,0,12.60156139
601,0.269390036,0,12.12318948
1619,0.268702356,0,14.88379401
1592,0.268346728,0,14.21044748
1784,0.265627873,0,15.29357281
649,0.262908481,0,12.95242501
1844,0.262785023,0,14.37852936
1632,0.261977248,0,14.11029234
937,0.261169193,0,15.68238882
1464,0.260239804,0,12.52940365
1151,0.259734504,0,17.19739755
763,0.255343563,0,11.41689321
339,0.254840049,0,13.92518049
1720,0.253671035,0,12.98091203
1243,0.25186495,0,16.14686046
527,0.251768872,0,13.15385214
431,0.251602874,0,12.82037924
782,0.251535516,0,12.05549072
1833,0.251459183,0,11.73017275
18,0.251175761,0,14.56664824
1372,0.250249208,0,13.64470163
591,0.249362896,0,14.85381427
442,0.24813909,0,13.95657086
1944,0.246908012,0,14.16787352
276,0.246065053,0,11.20309208
1249,0.245570441,0,14.06323464
890,0.245530246,0,15.30784971
313,0.245318542,0,16.24934472
258,0.245226673,0,11.66410836
1077,0.24512685,0,17.67468214
1685,0.244312575,0,14.70366635
68,0.242358892,0,14.78038807
1463,0.239801299,0,13.64242161
290,0.23940157,0,11.46915974
1028,0.236642046,0,10.66246264
906,0.236596541,0,15.09971053
1722,0.236357185,0,16.57407747
361,0.235880075,0,10.63699563
1622,0.234755743,0,15.62023251
671,0.233887878,0,15.43054061
1869,0.233862387,0,15.50661445
1672,0.231972914,0,15.97469356
49,0.231353529,0,14.80128686
80,0.231198564,0,15.04743053
1189,0.230650928,0,14.27996727
1165,0.230162901,0,14.85949548
891,0.229833377,0,15.52796167
589,0.229736136,0,13.84797827
509,0.228758874,0,15.12572823
771,0.228025321,0,13.33622167
1598,0.227974412,0,14.825482
1898,0.226933376,0,17.39184721
1718,0.225095093,0,13.82479286
51,0.224810466,0,14.62376198
1103,0.224164938,0,12.71137633
789,0.223700053,0,15.57416193
1627,0.223377447,0,12.56450411
1791,0.220863916,0,11.10421074
1607,0.220671604,0,13.77568032
708,0.220568571,0,15.41779874
1621,0.219838378,0,15.49020529
607,0.217897698,0,14.43438149
1393,0.215315352,0,18.70194337
100,0.214501151,0,14.53898246
